Unnamed: 0,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Status
6731143,480400,5,503701,1767225600,12012.0,-1,-1,,,,,out of pairing
6731318,480400,5,523927,1767225600,4444.71,-1,-1,,,,,out of pairing
6731336,480400,5,595581,1767225600,4214.88,-1,-1,,,,,out of pairing
6731366,480400,5,537281,1767225600,1734.14,-1,-1,,,,,out of pairing
6731374,480400,5,577992,1767225600,2946.93,-1,-1,,,,,out of pairing
6731428,480400,5,630626,1767225600,16391.4,-1,-1,,,,,out of pairing
6731444,480400,5,595298,1767225600,1064.5,-1,-1,,,,,out of pairing
6731446,480400,5,466907,1767225600,2759.76,-1,-1,,,,,out of pairing
6731449,480400,5,642329,1767225600,775.91,-1,-1,,,,,out of pairing
6731468,480400,5,589943,1767225600,602.89,-1,-1,,,,,out of pairing
6731469,480400,5,459381,1767225600,1505.5,-1,-1,,,,,out of pairing
6731473,480400,5,567195,1767225600,2715.8,-1,-1,,,,,out of pairing
6731487,480400,5,527449,1767225600,646.4,-1,-1,,,,,out of pairing
6731770,480400,5,620120,1767225600,5057.06,-1,-1,,,,,out of pairing
6731773,480400,5,473173,1767225600,355.95,-1,-1,,,,,out of pairing
6731786,480400,5,571970,1767225600,904.61,-1,-1,,,,,out of pairing
6731804,480400,5,632961,1767225600,561.87,-1,-1,,,,,out of pairing
6731815,480400,5,575030,1767225600,498.04,-1,-1,,,,,out of pairing
6731847,480400,5,621924,1767225600,673.1,-1,-1,,,,,out of pairing
17089705,462278,5,621924,1767225600,1662.17,-1,-1,,,,,out of pairing
17089708,462278,5,503218,1767225600,895.56,-1,-1,,,,,out of pairing
17089709,462278,5,536346,1767225600,1050.1,-1,-1,,,,,out of pairing
17089710,462278,5,520660,1767225600,4484.22,-1,-1,,,,,out of pairing
17089711,462278,5,567195,1767225600,1749.36,-1,-1,,,,,out of pairing
17089712,462278,5,527449,1767225600,326.38,-1,-1,,,,,out of pairing
17089713,462278,5,459381,1767225600,615.59,-1,-1,,,,,out of pairing
17089714,462278,5,595298,1767225600,3410.8,-1,-1,,,,,out of pairing
17089715,462278,5,466907,1767225600,510.91,-1,-1,,,,,out of pairing
17089716,462278,5,589943,1767225600,1411.19,-1,-1,,,,,out of pairing
17089717,462278,5,577992,1767225600,96.66,-1,-1,,,,,out of pairing
17089718,462278,5,537281,1767225600,181.11,-1,-1,,,,,out of pairing
17089719,462278,5,580426,1767225600,700.36,-1,-1,,,,,out of pairing
17089720,462278,5,616315,1767225600,1768.18,-1,-1,,,,,out of pairing
17089721,462278,5,642329,1767225600,1236.84,-1,-1,,,,,out of pairing
17089722,462278,5,503701,1767225600,1289.02,-1,-1,,,,,out of pairing
17089723,462278,5,571970,1767225600,62.23,-1,-1,,,,,out of pairing
17089724,462278,5,644226,1767225600,1259.01,-1,-1,,,,,out of pairing
17089725,462278,5,632961,1767225600,544.86,-1,-1,,,,,out of pairing
17089726,462278,5,473173,1767225600,1795.37,-1,-1,,,,,out of pairing
17089727,462278,5,620120,1767225600,2983.79,-1,-1,,,,,out of pairing
17089728,462278,5,575030,1767225600,5719.13,-1,-1,,,,,out of pairing
25544675,510031,5,456998,1767225600,1202.51,-1,-1,,,,,out of pairing
25547073,510031,5,477269,1767225600,1589.74,-1,-1,,,,,out of pairing
25562181,510031,5,457170,1767225600,83.83,-1,-1,,,,,out of pairing
25563819,510031,5,480400,1767225600,1904.95,-1,-1,,,,,out of pairing
25569862,510031,5,456761,1767225600,56.54,-1,-1,,,,,out of pairing
25570614,510031,5,457405,1767225600,45.71,-1,-1,,,,,out of pairing
25571662,510031,5,463267,1767225600,197.48,-1,-1,,,,,out of pairing
25575795,510031,5,457002,1767225600,1112.61,-1,-1,,,,,out of pairing
25580717,510031,5,463273,1767225600,178.32,-1,-1,,,,,out of pairing
25581551,510031,5,470415,1767225600,87.88,-1,-1,,,,,out of pairing
25591501,510031,5,471475,1767225600,544.14,-1,-1,,,,,out of pairing
29824339,462691,5,536346,1767225600,1955.64,-1,-1,,,,,out of pairing
29824340,462691,5,567195,1767225600,1167.6,-1,-1,,,,,out of pairing
29824341,462691,5,527449,1767225600,136.69,-1,-1,,,,,out of pairing
29824342,462691,5,459381,1767225600,199.96,-1,-1,,,,,out of pairing
29824343,462691,5,595298,1767225600,610.88,-1,-1,,,,,out of pairing
29824344,462691,5,466907,1767225600,179.64,-1,-1,,,,,out of pairing
29824345,462691,5,589943,1767225600,1880.55,-1,-1,,,,,out of pairing
29824346,462691,5,577992,1767225600,1297.18,-1,-1,,,,,out of pairing
29824374,462691,5,537281,1767225600,144.98,-1,-1,,,,,out of pairing
29824375,462691,5,523927,1767225600,570.0,-1,-1,,,,,out of pairing
29824376,462691,5,580426,1767225600,388.56,-1,-1,,,,,out of pairing
29824377,462691,5,595581,1767225600,247.23,-1,-1,,,,,out of pairing
29824405,462691,5,616315,1767225600,598.91,-1,-1,,,,,out of pairing
29824406,462691,5,642329,1767225600,7.09,-1,-1,,,,,out of pairing
29824407,462691,5,503701,1767225600,1998.23,-1,-1,,,,,out of pairing
29824408,462691,5,644226,1767225600,644.57,-1,-1,,,,,out of pairing
29824409,462691,5,632961,1767225600,130.07,-1,-1,,,,,out of pairing
29824410,462691,5,473173,1767225600,48.45,-1,-1,,,,,out of pairing
29824411,462691,5,620120,1767225600,1862.25,-1,-1,,,,,out of pairing
29824412,462691,5,621924,1767225600,632.43,-1,-1,,,,,out of pairing
30163366,463267,5,630626,1767225600,1897.62,-1,-1,,,,,out of pairing
30163367,463267,5,527449,1767225600,52.32,-1,-1,,,,,out of pairing
30163398,463267,5,459381,1767225600,523.72,-1,-1,,,,,out of pairing
30163399,463267,5,595298,1767225600,344.19,-1,-1,,,,,out of pairing
30163400,463267,5,466907,1767225600,249.59,-1,-1,,,,,out of pairing
30163401,463267,5,606730,1767225600,358.77,-1,-1,,,,,out of pairing
30163402,463267,5,589943,1767225600,384.1,-1,-1,,,,,out of pairing
30163403,463267,5,537281,1767225600,90.73,-1,-1,,,,,out of pairing
30163404,463267,5,523927,1767225600,347.3,-1,-1,,,,,out of pairing
30163405,463267,5,580426,1767225600,250.18,-1,-1,,,,,out of pairing
30163406,463267,5,595581,1767225600,117.9,-1,-1,,,,,out of pairing
30163407,463267,5,503701,1767225600,1001.31,-1,-1,,,,,out of pairing
30163408,463267,5,632961,1767225600,202.21,-1,-1,,,,,out of pairing
30163409,463267,5,473173,1767225600,869.01,-1,-1,,,,,out of pairing
30163410,463267,5,620120,1767225600,431.6,-1,-1,,,,,out of pairing
30175763,463273,5,621924,1767225600,2515.55,-1,-1,,,,,out of pairing
30176018,463273,5,520660,1767225600,2504.03,-1,-1,,,,,out of pairing
30176022,463273,5,536346,1767225600,1501.15,-1,-1,,,,,out of pairing
30176074,463273,5,567195,1767225600,5057.49,-1,-1,,,,,out of pairing
30176194,463273,5,632961,1767225600,475.71,-1,-1,,,,,out of pairing
30176198,463273,5,473173,1767225600,1629.27,-1,-1,,,,,out of pairing
30176211,463273,5,642329,1767225600,1086.82,-1,-1,,,,,out of pairing
30176222,463273,5,644226,1767225600,585.12,-1,-1,,,,,out of pairing
30176227,463273,5,616315,1767225600,713.02,-1,-1,,,,,out of pairing
30176248,463273,5,575030,1767225600,6808.43,-1,-1,,,,,out of pairing
30176253,463273,5,620120,1767225600,3727.1,-1,-1,,,,,out of pairing
30176274,463273,5,577992,1767225600,2895.09,-1,-1,,,,,out of pairing
30176289,463273,5,527449,1767225600,333.61,-1,-1,,,,,out of pairing
30176338,463273,5,466907,1767225600,316.12,-1,-1,,,,,out of pairing
30176347,463273,5,459381,1767225600,827.92,-1,-1,,,,,out of pairing
30176357,463273,5,595298,1767225600,1249.52,-1,-1,,,,,out of pairing
54468627,552988,5,456998,1767225600,8879.99,-1,-1,,,,,out of pairing
54473658,552988,5,457395,1767225600,266826.0,-1,-1,,,,,out of pairing
54477253,552988,5,462691,1767225600,15834.2,-1,-1,,,,,out of pairing
54477561,552988,5,480400,1767225600,65710.9,-1,-1,,,,,out of pairing
54478215,552988,5,462278,1767225600,34952.1,-1,-1,,,,,out of pairing
54481445,552988,5,456761,1767225600,22521.1,-1,-1,,,,,out of pairing
54505773,552988,5,477269,1767225600,18805.7,-1,-1,,,,,out of pairing
54509575,552988,5,471475,1767225600,10371.6,-1,-1,,,,,out of pairing
54516247,552988,5,457405,1767225600,1015.1,-1,-1,,,,,out of pairing
54520108,552988,5,460297,1767225600,139017.0,-1,-1,,,,,out of pairing
54525778,552988,5,463267,1767225600,1338.41,-1,-1,,,,,out of pairing
54531035,552988,5,463273,1767225600,31966.1,-1,-1,,,,,out of pairing
54533604,552988,5,476844,1767225600,56726.1,-1,-1,,,,,out of pairing
54533825,552988,5,470415,1767225600,817.49,-1,-1,,,,,out of pairing
54544950,552988,5,457203,1767225600,12026.5,-1,-1,,,,,out of pairing
54557748,552988,5,457002,1767225600,7251.81,-1,-1,,,,,out of pairing
54562171,552988,5,457170,1767225600,7147.57,-1,-1,,,,,out of pairing
58572943,470415,5,640784,1767225600,91.81,-1,-1,,,,,out of pairing
58572944,470415,5,630626,1767225600,357.86,-1,-1,,,,,out of pairing
58572966,470415,5,567195,1767225600,905.0,-1,-1,,,,,out of pairing
58572967,470415,5,527449,1767225600,84.55,-1,-1,,,,,out of pairing
58572968,470415,5,459381,1767225600,83.76,-1,-1,,,,,out of pairing
58572969,470415,5,595298,1767225600,186.84,-1,-1,,,,,out of pairing
58572970,470415,5,466907,1767225600,190.91,-1,-1,,,,,out of pairing
58572971,470415,5,606730,1767225600,31.26,-1,-1,,,,,out of pairing
58572972,470415,5,589943,1767225600,632.75,-1,-1,,,,,out of pairing
58572973,470415,5,577992,1767225600,432.97,-1,-1,,,,,out of pairing
58572975,470415,5,537281,1767225600,137.53,-1,-1,,,,,out of pairing
58572976,470415,5,580426,1767225600,60.65,-1,-1,,,,,out of pairing
58572977,470415,5,503701,1767225600,618.04,-1,-1,,,,,out of pairing
58572978,470415,5,571970,1767225600,24.1,-1,-1,,,,,out of pairing
58572979,470415,5,473173,1767225600,184.99,-1,-1,,,,,out of pairing
58572980,470415,5,621924,1767225600,253.89,-1,-1,,,,,out of pairing
58572984,470415,5,523927,1767225600,339.96,-1,-1,,,,,out of pairing
71942761,471475,5,589943,1767225600,731.12,-1,-1,,,,,out of pairing
71942765,471475,5,466907,1767225600,556.55,-1,-1,,,,,out of pairing
71942767,471475,5,595298,1767225600,822.57,-1,-1,,,,,out of pairing
71942768,471475,5,459381,1767225600,154.06,-1,-1,,,,,out of pairing
71942769,471475,5,527449,1767225600,104.05,-1,-1,,,,,out of pairing
71942770,471475,5,567195,1767225600,381.75,-1,-1,,,,,out of pairing
71942771,471475,5,536346,1767225600,744.04,-1,-1,,,,,out of pairing
71942772,471475,5,503218,1767225600,586.46,-1,-1,,,,,out of pairing
71943005,471475,5,537281,1767225600,1091.52,-1,-1,,,,,out of pairing
71943721,471475,5,523927,1767225600,2397.8,-1,-1,,,,,out of pairing
71943722,471475,5,595581,1767225600,697.75,-1,-1,,,,,out of pairing
71944666,471475,5,621924,1767225600,843.7,-1,-1,,,,,out of pairing
71944667,471475,5,575030,1767225600,1545.63,-1,-1,,,,,out of pairing
71944668,471475,5,620120,1767225600,956.01,-1,-1,,,,,out of pairing
71944670,471475,5,473173,1767225600,323.75,-1,-1,,,,,out of pairing
71944671,471475,5,644226,1767225600,1003.0,-1,-1,,,,,out of pairing
71944676,471475,5,571970,1767225600,151.88,-1,-1,,,,,out of pairing
71944677,471475,5,503701,1767225600,1005.05,-1,-1,,,,,out of pairing
71944678,471475,5,616315,1767225600,1744.53,-1,-1,,,,,out of pairing
71944679,471475,5,632961,1767225600,154.31,-1,-1,,,,,out of pairing
100216557,620120,5,456998,1767225600,420.92,-1,-1,,,,,out of pairing
100225892,620120,5,470415,1767225600,14.07,-1,-1,,,,,out of pairing
100228509,620120,5,457395,1767225600,9858.16,-1,-1,,,,,out of pairing
100231646,620120,5,457203,1767225600,104.71,-1,-1,,,,,out of pairing
